CFGExplainer result: [malware = Zbot |  graph = 88| #nodes = 2355]

node :1
  268466347, ['call', 'sub_10009BE4']
  268466352, ['pop', 'ecx']
  268466353, ['test', 'eax,eax']
  268466355, ['jz', 'shortloc_100078B8']
 next: [268466357, 268466360]

node :1244
node sub_1000774E(268466312) info:
 start: 268466312
 prev: []
 instructions: 
  268466312, ['call', 'sub_10009BE4']
  268466317, ['pop', 'ecx']
  268466318, ['test', 'eax,eax']
  268466320, ['jz', 'shortloc_1000789F']
 next: [268466322, 268466335]

node :1245
node sub_1000A3C0(268477785) info:
 start: 268477785
 prev: []
 instructions: 
  268477785, ['cmp', 'ecx,ebx']
  268477787, ['jle', 'shortloc_1000A5A2']
 next: [268477789, 268477858]

node :1246
node sub_1000A3C0(268477596) info:
 start: 268477596
 prev: []
 instructions: 
  268477596, ['jle', 'shortloc_1000A4E1']
 next: [268477598, 268477665]

node :1247
node sub_100086F5(268470105) info:
 start: 268470105
 prev: []
 instructions: 
  268470105, ['mov', 'cl,[edx]']
  268470107, ['mov', '[eax],cl']
  268470109, ['inc', 'eax']
  268470110, ['inc', 'edx']
  268470111, ['cmp', 'cl,bl']
  268470113, ['jz', 'shortloc_10008781']
 next: [268470115, 268470145]

node :1248
node sub_100048F0(268454214) info:
 start: 268454214
 prev: []
 instructions: 
  268454214, ['mov', 'ecx,[ebp+arg_8]']
  268454217, ['lea', 'edx,[ebp+var_18]']
  268454220, ['mov', '[ebx-4],edx']
  268454223, ['mov', 'ebx,[ebx+0Ch]']
  268454226, ['mov', '[ebp+var_18],eax']
  268454229, ['mov', '[ebp+var_14],ecx']
  268454232, ['cmp', 'ebx,0FFFFFFFEh']
  268454235, ['jz', 'shortloc_100049BC']
 next: [268454237, 268454332]

node :1249
node sub_100048F0(268454280) info:
 start: 268454280
 prev: []
 instructions: 
  268454280, ['mov', 'eax,[ebp+var_8]']
 next: [268454283]

node :1250
node sub_10007FDC(268468290) info:
 start: 268468290
 prev: []
 instructions: 
  268468290, ['push', '101h']
  268468295, ['mov', 'eax,[ebx+8]']
  268468298, ['call', 'sub_10009D11']
  268468303, ['mov', 'ecx,1']
  268468308, ['mov', 'eax,[ebx+8]']
  268468311, ['call', 'sub_10009D30']
  268468316, ['jmp', 'shortloc_1000800E']
 next: [268468238]

node :1251
node sub_10007FDC(268468188) info:
 start: 268468188
 prev: []
 instructions: 
  268468188, ['push', 'ebx']
  268468189, ['push', 'esi']
  268468190, ['push', 'edi']
  268468191, ['mov', 'edx,[esp+0Ch+arg_0]']
  268468195, ['mov', 'eax,[esp+0Ch+arg_4]']
  268468199, ['mov', 'ecx,[esp+0Ch+arg_8]']
  268468203, ['push', 'ebp']
  268468204, ['push', 'edx']
  268468205, ['push', 'eax']
  268468206, ['push', 'ecx']
  268468207, ['push', 'ecx']
  268468208, ['push', 'offsetsub_1000806C']
  268468213, ['push', 'largedwordptrfs:0']
  268468220, ['mov', 'eax,___security_cookie']
  268468225, ['xor', 'eax,esp']
  268468227, ['mov', '[esp+28h+var_20],eax']
  268468231, ['mov', 'largefs:0,esp']
 next: [268468238]

node :1252
node sub_100069CB(268462771) info:
 start: 268462771
 prev: []
 instructions: 
  268462771, ['cmp', 'edi,offsetunk_1000F7B0']
  268462777, ['jz', 'shortloc_10006AC7']
 next: [268462779, 268462791]

node :1253
node start_0(268449618) info:
 start: 268449618
 prev: []
 instructions: 
  268449618, ['mov', 'eax,[ebp+var_48]']
  268449621, ['mov', 'ecx,[ebp+var_38]']
  268449624, ['mov', '[eax],edi']
  268449626, ['add', 'ecx,4']
  268449629, ['add', 'eax,4']
  268449632, ['cmp', 'dwordptr[ecx],0']
  268449635, ['mov', '[ebp+var_38],ecx']
  268449638, ['mov', '[ebp+var_48],eax']
  268449641, ['jnz', 'loc_10003650']
 next: [268449360, 268449647]

node :1254
node sub_1000774E(268466093) info:
 start: 268466093
 prev: []
 instructions: 
  268466093, ['inc', 'dwordptr[edi]']
  268466095, ['cmp', '[ebp+arg_4],0']
  268466099, ['jz', 'shortloc_100077BF']
 next: [268466101, 268466111]

node :1255
node sub_10004D8A(268455961) info:
 start: 268455961
 prev: []
 instructions: 
  268455961, ['and', 'dwordptr[eax+4],0FFFFFFFEh']
  268455965, ['mov', 'eax,dword_10010958']
 next: [268455970]

node :1256
node start_0(268448592) info:
 start: 268448592
 prev: []
 instructions: 
  268448592, ['lea', 'eax,[ebp+var_50]']
  268448595, ['push', 'eax']
  268448596, ['call', 'sub_10002D90']
  268448601, ['lea', 'ecx,[ebp+var_50]']
  268448604, ['push', 'ecx']
  268448605, ['call', 'sub_10002E10']
  268448610, ['rdtsc']
  268448612, ['mov', 'ecx,eax']
  268448614, ['mov', 'esi,edx']
  268448616, ['rdtsc']
  268448618, ['sub', 'eax,ecx']
  268448620, ['sbb', 'edx,esi']
  268448622, ['mov', '[ebp+var_4C],edx']
  268448625, ['jnz', 'shortloc_1000337A']
 next: [268448627, 268448634]

node :1257
node sub_10006D9F(268463547) info:
 start: 268463547
 prev: []
 instructions: 
  268463547, ['cmp', '[ebp+dwBytes],eax']
  268463550, ['jz', 'shortloc_10006DE7']
 next: [268463552, 268463591]

node :1258
node sub_1000A7AA(268478558) info:
 start: 268478558
 prev: []
 instructions: 
  268478558, ['cmp', 'bl,2Bh']
  268478561, ['jnz', 'shortloc_1000A866']
 next: [268478563, 268478566]

node :1259
node sub_10005539(268457803) info:
 start: 268457803
 prev: []
 instructions: 
  268457803, ['mov', 'ecx,[ebp+var_C]']
  268457806, ['lea', 'ecx,[ecx+esi*8]']
  268457809, ['mov', 'edi,[ecx+4]']
  268457812, ['mov', '[edx+8],ecx']
  268457815, ['mov', '[edx+4],edi']
  268457818, ['mov', '[ecx+4],edx']
  268457821, ['mov', 'ecx,[edx+4]']
  268457824, ['mov', '[ecx+8],edx']
  268457827, ['mov', 'ecx,[edx+4]']
  268457830, ['cmp', 'ecx,[edx+8]']
  268457833, ['jnz', 'shortloc_100057C9']
 next: [268457835, 268457929]

node :1260
node sub_10005258(268457067) info:
 start: 268457067
 prev: []
 instructions: 
  268457067, ['lea', 'ecx,[esi-20h]']
  268457070, ['shr', 'ebx,cl']
  268457072, ['lea', 'ecx,[esi+eax+4]']
  268457076, ['not', 'ebx']
  268457078, ['and', '[eax+edx*4+0C4h],ebx']
  268457085, ['dec', 'byteptr[ecx]']
  268457087, ['jnz', 'shortloc_10005487']
 next: [268457089, 268457095]

node :1261
node sub_10003D52(268451267) info:
 start: 268451267
 prev: []
 instructions: 
  268451267, ['mov', 'esi,[ebp+arg_0];Finallyhandler0forfunction10003D52']
 next: [268451270]

node :1262
node sub_1000A3C0(268477864) info:
 start: 268477864
 prev: []
 instructions: 
  268477864, ['push', '[ebp+cchWideChar];cchDest']
  268477867, ['push', 'esi;lpDestStr']
  268477868, ['push', 'edi;cchSrc']
  268477869, ['push', '[ebp+lpWideCharStr];lpSrcStr']
  268477872, ['push', '[ebp+dwMapFlags];dwMapFlags']
  268477875, ['push', '[ebp+Locale];Locale']
  268477878, ['call', 'ds:LCMapStringW']
  268477884, ['test', 'eax,eax']
  268477886, ['jz', 'shortloc_1000A5E2']
 next: [268477888, 268477922]

node :1263
node sub_10006E20(268463688) info:
 start: 268463688
 prev: []
 instructions: 
  268463688, ['cmp', 'dword_100111CC,0']
  268463695, ['jz', 'shortloc_10006E67']
 next: [268463697, 268463719]

node :1264
node sub_10005258(268457042) info:
 start: 268457042
 prev: []
 instructions: 
  268457042, ['mov', 'ecx,esi']
  268457044, ['shr', 'ebx,cl']
  268457046, ['lea', 'esi,[esi+eax+4]']
  268457050, ['not', 'ebx']
  268457052, ['and', '[eax+edx*4+44h],ebx']
  268457056, ['dec', 'byteptr[esi]']
  268457058, ['jnz', 'shortloc_10005487']
 next: [268457060, 268457095]

node :1265
node sub_100048F0(268454492) info:
 start: 268454492
 prev: []
 instructions: 
  268454492, ['mov', 'edx,0FFFFFFFEh']
  268454497, ['cmp', '[ebx+0Ch],edx']
  268454500, ['jz', 'loc_100049BC']
 next: [268454332, 268454506]

node :1266
node sub_10003130(268448137) info:
 start: 268448137
 prev: []
 instructions: 
  268448137, ['lea', 'eax,[ecx-8]']
  268448140, ['jmp', 'shortloc_1000319F']
 next: [268448159]

node :1267
node sub_100050A0(268456115) info:
 start: 268456115
 prev: []
 instructions: 
  268456115, ['add', 'eax,10h']
  268456118, ['imul', 'eax,14h']
  268456121, ['push', 'eax;dwBytes']
  268456122, ['push', 'lpMem;lpMem']
  268456128, ['push', 'edi;dwFlags']
  268456129, ['push', 'hHeap;hHeap']
  268456135, ['call', 'ds:HeapReAlloc']
  268456141, ['cmp', 'eax,edi']
  268456143, ['jnz', 'shortloc_100050D5']
 next: [268456145, 268456149]

node :1268
node sub_10003130(268448156) info:
 start: 268448156
 prev: []
 instructions: 
  268448156, ['lea', 'eax,[ecx-10h]']
 next: [268448159]

node :1269
node sub_100048F0(268454403) info:
 start: 268454403
 prev: []
 instructions: 
  268454403, ['mov', 'ecx,[ebp+TargetFrame];TargetFrame']
  268454406, ['call', 'sub_100080FE']
  268454411, ['mov', 'eax,[ebp+TargetFrame]']
  268454414, ['cmp', '[eax+0Ch],ebx']
  268454417, ['jz', 'shortloc_10004A25']
 next: [268454419, 268454437]

node :1270
node sub_10007D76(268467574) info:
 start: 268467574
 prev: []
 instructions: 
  268467574, ['mov', 'edi,edi']
  268467576, ['push', 'ebp']
  268467577, ['mov', 'ebp,esp']
  268467579, ['sub', 'esp,18h']
  268467582, ['xor', 'eax,eax']
  268467584, ['push', 'ebx']
  268467585, ['mov', '[ebp+var_4],eax']
  268467588, ['mov', '[ebp+var_C],eax']
  268467591, ['mov', '[ebp+var_8],eax']
  268467594, ['push', 'ebx']
  268467595, ['pushf']
  268467596, ['pop', 'eax']
  268467597, ['mov', 'ecx,eax']
  268467599, ['xor', 'eax,200000h']
  268467604, ['push', 'eax']
  268467605, ['popf']
  268467606, ['pushf']
  268467607, ['pop', 'edx']
  268467608, ['sub', 'edx,ecx']
  268467610, ['jz', 'shortloc_10007DBB']
 next: [268467612, 268467643]

node :1271
node sub_10007510(268465480) info:
 start: 268465480
 prev: []
 instructions: 
  268465480, ['imul', 'eax,0Ch']
  268465483, ['add', 'eax,edx']
  268465485, ['cmp', 'ecx,eax']
  268465487, ['jnb', 'shortloc_10007559']
 next: [268465489, 268465497]

node :1272
node sub_10004D8A(268455415) info:
 start: 268455415
 prev: []
 instructions: 
  268455415, ['mov', 'ebx,80000000h']
  268455420, ['cmp', 'edx,20h']
  268455423, ['jnb', 'shortloc_10004E1A']
 next: [268455425, 268455450]

node :1273
node sub_1000882B(268470406) info:
 start: 268470406
 prev: []
 instructions: 
  268470406, ['call', 'ds:GetLastError']
  268470412, ['cmp', 'eax,78h']
  268470415, ['jnz', 'shortloc_10008860']
 next: [268470368, 268470417]

node :1274
node sub_10004060(268451976) info:
 start: 268451976
 prev: []
 instructions: 
  268451976, ['cmp', 'dword_100111CC,0']
  268451983, ['jz', 'shortloc_100040A7']
 next: [268451985, 268452007]

node :1275
node sub_1000A3C0(268477744) info:
 start: 268477744
 prev: []
 instructions: 
  268477744, ['cmp', '[ebp+cchDest],ebx']
  268477747, ['jz', 'loc_1000A5E9']
 next: [268477753, 268477929]

node :1276
node sub_10004060(268452256) info:
 start: 268452256
 prev: []
 instructions: 
  268452256, ['mov', 'eax,[esi+ecx*4-10h];jumptable100040E4case4']
  268452260, ['mov', '[edi+ecx*4-10h],eax']
 next: [268452264]

node :1277
node sub_10008EEE(268472063) info:
 start: 268472063
 prev: []
 instructions: 
  268472063, ['push', 'ebx']
  268472064, ['push', 'esi']
  268472065, ['mov', 'esi,ds:InterlockedDecrement']
  268472071, ['push', 'edi;lpAddend']
  268472072, ['call', 'esi;InterlockedDecrement']
  268472074, ['mov', 'eax,[edi+0B0h]']
  268472080, ['test', 'eax,eax']
  268472082, ['jz', 'shortloc_10008F17']
 next: [268472084, 268472087]

node :1278
node sub_10003130(268448109) info:
 start: 268448109
 prev: []
 instructions: 
  268448109, ['cmp', 'edx,1']
  268448112, ['jnz', 'shortloc_10003177']
 next: [268448114, 268448119]

node :1279
node sub_1000A3C0(268477526) info:
 start: 268477526
 prev: []
 instructions: 
  268477526, ['cmp', 'eax,1']
  268477529, ['jnz', 'loc_1000A62B']
 next: [268477535, 268477995]

node :1280
node sub_10005258(268456785) info:
 start: 268456785
 prev: []
 instructions: 
  268456785, ['push', '3Fh']
  268456787, ['pop', 'edi']
 next: [268456788]

node :1281
node sub_10006E20(268463968) info:
 start: 268463968
 prev: []
 instructions: 
  268463968, ['mov', 'eax,[esi+ecx*4-10h];jumptable10006EA4case4']
  268463972, ['mov', '[edi+ecx*4-10h],eax']
 next: [268463976]

node :1282
node sub_10009C1C(268475420) info:
 start: 268475420
 prev: []
 instructions: 
  268475420, ['mov', 'ecx,[esp+arg_0]']
  268475424, ['test', 'dwordptr[ecx+4],6']
  268475431, ['mov', 'eax,1']
  268475436, ['jz', 'shortlocret_10009C60']
 next: [268475438, 268475488]

node :1283
node sub_10006E20(268464380) info:
 start: 268464380
 prev: []
 instructions: 
  268464380, ['mov', 'eax,[esi+ecx*4+10h]']
  268464384, ['mov', '[edi+ecx*4+10h],eax']
 next: [268464388]

node :1284
node sub_1000A3C0(268477905) info:
 start: 268477905
 prev: []
 instructions: 
  268477905, ['push', '[ebp+cchWideChar];cchWideChar']
  268477908, ['push', 'esi;lpWideCharStr']
  268477909, ['push', 'ebx;dwFlags']
  268477910, ['push', '[ebp+CodePage];CodePage']
  268477913, ['call', 'ds:WideCharToMultiByte']
  268477919, ['mov', '[ebp+cchWideChar],eax']
 next: [268477922]

node :1285
node sub_10005539(268457894) info:
 start: 268457894
 prev: []
 instructions: 
  268457894, ['lea', 'ecx,[esi-20h]']
  268457897, ['mov', 'edi,80000000h']
  268457902, ['shr', 'edi,cl']
  268457904, ['or', '[ebx+4],edi']
 next: [268457907]

node :1286
node sub_10005539(268457638) info:
 start: 268457638
 prev: []
 instructions: 
  268457638, ['mov', 'ecx,[ebp+var_C]']
  268457641, ['mov', 'edx,[ecx+edi*8+4]']
  268457645, ['mov', 'ecx,[edx]']
  268457647, ['sub', 'ecx,[ebp+var_10]']
  268457650, ['mov', 'esi,ecx']
  268457652, ['sar', 'esi,4']
  268457655, ['dec', 'esi']
  268457656, ['cmp', 'esi,3Fh']
  268457659, ['mov', '[ebp+var_8],ecx']
  268457662, ['jle', 'shortloc_100056C3']
 next: [268457664, 268457667]

node :1287
node sub_100090CE(268472788) info:
 start: 268472788
 prev: []
 instructions: 
  268472788, ['test', 'cl,2']
  268472791, ['jz', 'shortloc_100091EE']
 next: [268472793, 268472814]

node :1288
node sub_10007510(268465663) info:
 start: 268465663
 prev: []
 instructions: 
  268465663, ['cmp', 'eax,0C0000091h']
  268465668, ['jnz', 'shortloc_1000760F']
 next: [268465670, 268465679]

node :1289
node sub_10009305(268473154) info:
 start: 268473154
 prev: []
 instructions: 
  268473154, ['cmp', 'esi,0FFFFFFFDh']
  268473157, ['jnz', 'shortloc_10009359']
 next: [268473159, 268473177]

node :1290
node sub_10003130(268448147) info:
 start: 268448147
 prev: []
 instructions: 
  268448147, ['mov', 'eax,ecx']
  268448149, ['jmp', 'shortloc_1000319F']
 next: [268448159]

node :1291
node sub_1000882B(268470315) info:
 start: 268470315
 prev: []
 instructions: 
  268470315, ['mov', 'edi,edi']
  268470317, ['push', 'ebp']
  268470318, ['mov', 'ebp,esp']
  268470320, ['sub', 'esp,10h']
  268470323, ['mov', 'eax,___security_cookie']
  268470328, ['xor', 'eax,ebp']
  268470330, ['mov', '[ebp+var_4],eax']
  268470333, ['push', 'esi']
  268470334, ['xor', 'esi,esi']
  268470336, ['cmp', 'dword_1000F7A0,esi']
  268470342, ['jz', 'shortloc_10008897']
 next: [268470344, 268470423]

node :1292
node sub_10008E5F(268471903) info:
 start: 268471903
 prev: []
 instructions: 
  268471903, ['mov', 'edi,edi']
  268471905, ['push', 'ebp']
  268471906, ['mov', 'ebp,esp']
  268471908, ['push', 'ebx']
  268471909, ['push', 'esi']
  268471910, ['mov', 'esi,ds:InterlockedIncrement']
  268471916, ['push', 'edi']
  268471917, ['mov', 'edi,[ebp+lpAddend]']
  268471920, ['push', 'edi;lpAddend']
  268471921, ['call', 'esi;InterlockedIncrement']
  268471923, ['mov', 'eax,[edi+0B0h]']
  268471929, ['test', 'eax,eax']
  268471931, ['jz', 'shortloc_10008E80']
 next: [268471933, 268471936]

node :1293
node sub_1000AF99(268480409) info:
 start: 268480409
 prev: []
 instructions: 
  268480409, ['push', '8']
  268480411, ['push', 'offsetstru_1000DF38']
  268480416, ['call', '__SEH_prolog4']
  268480421, ['mov', 'ecx,[ebp+arg_0]']
  268480424, ['test', 'ecx,ecx']
  268480426, ['jz', 'shortloc_1000AFD6']
 next: [268480428, 268480470]

node :1294
node sub_1000A7AA(268478872) info:
 start: 268478872
 prev: []
 instructions: 
  268478872, ['mov', 'eax,[ebp+arg_8]']
  268478875, ['test', 'eax,eax']
  268478877, ['jz', 'shortloc_1000A9A1']
 next: [268478879, 268478881]

node :1295
node sub_10005539(268457631) info:
 start: 268457631
 prev: []
 instructions: 
  268457631, ['add', 'ecx,ecx']
  268457633, ['inc', 'edi']
 next: [268457634]

node :1296
node sub_10005539(268457616) info:
 start: 268457616
 prev: []
 instructions: 
  268457616, ['mov', 'ecx,[eax+edx*4+0C4h]']
  268457623, ['and', 'ecx,[ebp+var_8]']
  268457626, ['push', '20h']
  268457628, ['pop', 'edi']
  268457629, ['jmp', 'shortloc_100056A2']
 next: [268457634]

node :1297
node sub_100048F0(268454283) info:
 start: 268454283
 prev: []
 instructions: 
  268454283, ['mov', 'ebx,eax']
  268454285, ['cmp', 'eax,0FFFFFFFEh']
  268454288, ['jnz', 'shortloc_10004960']
 next: [268454240, 268454290]

node :1298
node sub_100048F0(268454237) info:
 start: 268454237
 prev: []
 instructions: 
  268454237, ['lea', 'ecx,[ecx+0]']
 next: [268454240]

node :1299
node sub_100048F0(268454263) info:
 start: 268454263
 prev: []
 instructions: 
  268454263, ['mov', 'edx,edi']
  268454265, ['call', 'sub_100080CE']
  268454270, ['mov', '[ebp+var_1],1']
  268454274, ['test', 'eax,eax']
  268454276, ['jl', 'shortloc_100049C6']
 next: [268454278, 268454342]

node :1300
node sub_10004D8A(268455580) info:
 start: 268455580
 prev: []
 instructions: 
  268455580, ['cmp', 'ebx,edx']
  268455582, ['jz', 'shortloc_10004EFE']
 next: [268455584, 268455678]

node :1301
node sub_100069CB(268462756) info:
 start: 268462756
 prev: []
 instructions: 
  268462756, ['push', 'edi;lpAddend']
  268462757, ['call', 'sub_10008EEE']
  268462762, ['pop', 'ecx']
  268462763, ['cmp', 'edi,off_1000F888']
  268462769, ['jz', 'shortloc_10006AC7']
 next: [268462771, 268462791]

node :1302
node sub_1000834A(268469310) info:
 start: 268469310
 prev: []
 instructions: 
  268469310, ['cmp', 'ebx,0Bh']
  268469313, ['jz', 'shortloc_10008448']
 next: [268469315, 268469320]

node :1303
node sub_1000A3C0(268477789) info:
 start: 268477789
 prev: []
 instructions: 
  268477789, ['push', '0FFFFFFE0h']
  268477791, ['xor', 'edx,edx']
  268477793, ['pop', 'eax']
  268477794, ['div', 'ecx']
  268477796, ['cmp', 'eax,2']
  268477799, ['jb', 'shortloc_1000A5A2']
 next: [268477801, 268477858]

node :1304
node sub_10007C43(268467398) info:
 start: 268467398
 prev: []
 instructions: 
  268467398, ['cmp', 'ecx,edi']
  268467400, ['jnz', 'shortloc_10007CFF']
 next: [268467402, 268467455]

node :1305
node start_0(268449284) info:
 start: 268449284
 prev: []
 instructions: 
  268449284, ['cmp', 'dwordptr[edi+0Ch],0']
  268449288, ['jz', 'loc_1000377D']
 next: [268449294, 268449661]

node :1306
node sub_1000A7AA(268478522) info:
 start: 268478522
 prev: []
 instructions: 
  268478522, ['mov', 'edx,[ecx+0C8h]']
  268478528, ['movzx', 'eax,bl']
  268478531, ['movzx', 'eax,wordptr[edx+eax*2]']
  268478535, ['and', 'eax,8']
 next: [268478538]

node :1307
node sub_10007510(268465626) info:
 start: 268465626
 prev: []
 instructions: 
  268465626, ['mov', 'eax,[eax]']
  268465628, ['mov', 'edi,[esi+64h]']
  268465631, ['cmp', 'eax,0C000008Eh']
  268465636, ['jnz', 'shortloc_100075EF']
 next: [268465638, 268465647]

node :1308
node sub_10004D8A(268455369) info:
 start: 268455369
 prev: []
 instructions: 
  268455369, ['push', 'ebx']
  268455370, ['lea', 'ebx,[ecx+esi]']
  268455373, ['mov', 'edx,[ebx]']
  268455375, ['mov', '[ebp+var_C],edx']
  268455378, ['mov', 'edx,[esi-4]']
  268455381, ['mov', '[ebp+var_8],edx']
  268455384, ['mov', 'edx,[ebp+var_C]']
  268455387, ['mov', '[ebp+arg_4],ebx']
  268455390, ['test', 'dl,1']
  268455393, ['jnz', 'shortloc_10004E57']
 next: [268455395, 268455511]

node :1309
node sub_10005258(268456999) info:
 start: 268456999
 prev: []
 instructions: 
  268456999, ['test', 'byteptr[ebp+var_4],1']
  268457003, ['jnz', 'loc_100054B1']
 next: [268457009, 268457137]

node :1310
node start_0(268449275) info:
 start: 268449275
 prev: []
 instructions: 
  268449275, ['cmp', 'dwordptr[edi+4],0']
  268449279, ['mov', '[ebp+var_3C],edi']
  268449282, ['jnz', 'shortloc_1000360E']
 next: [268449284, 268449294]

node :1311
node sub_100048F0(268454185) info:
 start: 268454185
 prev: []
 instructions: 
  268454185, ['mov', 'ecx,[esi+0Ch]']
  268454188, ['mov', 'eax,[esi+8]']
  268454191, ['add', 'ecx,edi']
  268454193, ['xor', 'ecx,[eax+edi]']
  268454196, ['call', '@__security_check_cookie@4;__security_check_cookie(x)']
  268454201, ['mov', 'eax,[ebp+arg_0]']
  268454204, ['test', 'byteptr[eax+4],66h']
  268454208, ['jnz', 'loc_10004A5C']
 next: [268454214, 268454492]

node :1312
node sub_1000774E(268466111) info:
 start: 268466111
 prev: []
 instructions: 
  268466111, ['inc', 'esi']
 next: [268466112]

node :1313
node sub_100079A3(268466751) info:
 start: 268466751
 prev: []
 instructions: 
  268466751, ['push', 'eax']
  268466752, ['call', 'sub_10006D0E']
  268466757, ['pop', 'ecx']
  268466758, ['mov', '[ebp+lpMem],eax']
  268466761, ['cmp', 'eax,ebx']
  268466763, ['jz', 'shortloc_10007A6E']
 next: [268466765, 268466798]

node :1314
node sub_10007510(268465623) info:
 start: 268465623
 prev: []
 instructions: 
  268465623, ['mov', 'ebx,[ebp+var_4]']
 next: [268465626]

node :1315
node sub_1000A054(268476513) info:
 start: 268476513
 prev: []
 instructions: 
  268476513, ['mov', 'eax,[esi]']
  268476515, ['cmp', 'eax,off_1000FEA8']
  268476521, ['jz', 'shortloc_1000A072']
 next: [268476523, 268476530]

node :1316
node sub_1000A099(268476654) info:
 start: 268476654
 prev: []
 instructions: 
  268476654, ['mov', 'eax,[esi+1Ch]']
  268476657, ['cmp', 'eax,off_1000FEC4']
  268476663, ['jz', 'shortloc_1000A100']
 next: [268476665, 268476672]

node :1317
node sub_100098D3(268474857) info:
 start: 268474857
 prev: []
 instructions: 
  268474857, ['cmp', '[ebp+var_20],0']
  268474861, ['jnz', 'shortloc_10009A20']
 next: [268474863, 268474912]

node :1318
node sub_10003130(268448142) info:
 start: 268448142
 prev: []
 instructions: 
  268448142, ['cmp', 'edx,1']
  268448145, ['jnz', 'shortloc_10003197']
 next: [268448147, 268448151]

node :1319
node sub_1000A3C0(268477504) info:
 start: 268477504
 prev: []
 instructions: 
  268477504, ['mov', 'eax,dword_10010E9C']
  268477509, ['cmp', 'eax,2']
  268477512, ['jz', 'loc_1000A5FA']
 next: [268477518, 268477946]

node :1320
node sub_1000A3C0(268477735) info:
 start: 268477735
 prev: []
 instructions: 
  268477735, ['test', '[ebp+dwMapFlags],400h']
  268477742, ['jz', 'shortloc_1000A559']
 next: [268477744, 268477785]

node :1321
node sub_10005D71(268459887) info:
 start: 268459887
 prev: []
 instructions: 
  268459887, ['lea', 'eax,[ebp+WideCharStr]']
  268459893, ['push', 'eax;lpWideCharStr']
  268459894, ['call', 'sub_10008A07']
  268459899, ['add', 'esp,0Ch']
  268459902, ['cmp', 'eax,0FFFFFFFFh']
  268459905, ['jz', 'loc_10006414']
 next: [268459911, 268461076]

node :1322
node sub_1000774E(268466101) info:
 start: 268466101
 prev: []
 instructions: 
  268466101, ['mov', 'ecx,[ebp+arg_4]']
  268466104, ['mov', 'al,[esi]']
  268466106, ['inc', '[ebp+arg_4]']
  268466109, ['mov', '[ecx],al']
 next: [268466111]

node :1323
node sub_10005D71(268459826) info:
 start: 268459826
 prev: []
 instructions: 
  268459826, ['mov', 'ecx,[ebp+lpBuffer]']
  268459832, ['sub', 'ecx,ebx']
  268459834, ['add', 'ecx,[ebp+nNumberOfBytesToWrite]']
  268459837, ['xor', 'eax,eax']
  268459839, ['inc', 'eax']
  268459840, ['cmp', 'ecx,eax']
  268459842, ['jbe', 'loc_100060ED']
 next: [268459848, 268460269]

node :1324
node sub_10005258(268456673) info:
 start: 268456673
 prev: []
 instructions: 
  268456673, ['shr', 'ebx,cl']
  268456675, ['mov', 'ecx,[ebp+var_8]']
  268456678, ['lea', 'ecx,[ecx+eax+4]']
  268456682, ['not', 'ebx']
  268456684, ['and', '[eax+edx*4+44h],ebx']
  268456688, ['dec', 'byteptr[ecx]']
  268456690, ['jnz', 'shortloc_1000531A']
 next: [268456692, 268456730]

node :1325
node sub_10005258(268456699) info:
 start: 268456699
 prev: []
 instructions: 
  268456699, ['add', 'ecx,0FFFFFFE0h']
  268456702, ['shr', 'ebx,cl']
  268456704, ['mov', 'ecx,[ebp+var_8]']
  268456707, ['lea', 'ecx,[ecx+eax+4]']
  268456711, ['not', 'ebx']
  268456713, ['and', '[eax+edx*4+0C4h],ebx']
  268456720, ['dec', 'byteptr[ecx]']
  268456722, ['jnz', 'shortloc_1000531A']
 next: [268456724, 268456730]

node :1326
node sub_10008306(268469018) info:
 start: 268469018
 prev: []
 instructions: 
  268469018, ['mov', 'esi,ecx']
  268469020, ['imul', 'esi,0Ch']
  268469023, ['add', 'esi,[ebp+arg_0]']
  268469026, ['add', 'eax,0Ch']
  268469029, ['cmp', 'eax,esi']
  268469031, ['jb', 'shortloc_10008315']
 next: [268469013, 268469033]

node :1327
node sub_10008306(268468998) info:
 start: 268468998
 prev: []
 instructions: 
  268468998, ['mov', 'edi,edi']
  268469000, ['push', 'ebp']
  268469001, ['mov', 'ebp,esp']
  268469003, ['mov', 'eax,[ebp+arg_0]']
  268469006, ['mov', 'ecx,dword_1000F66C']
  268469012, ['push', 'esi']
 next: [268469013]

node :1328
node sub_10009566(268473847) info:
 start: 268473847
 prev: []
 instructions: 
  268473847, ['mov', '[esi+68h],ebx']
  268473850, ['push', 'ebx;lpAddend']
  268473851, ['mov', 'edi,ds:InterlockedIncrement']
  268473857, ['call', 'edi;InterlockedIncrement']
  268473859, ['test', 'byteptr[esi+70h],2']
  268473863, ['jnz', 'loc_100096F7']
 next: [268473869, 268474103]

node :1329
node sub_10005D71(268459848) info:
 start: 268459848
 prev: []
 instructions: 
  268459848, ['push', '2;int']
  268459850, ['lea', 'eax,[ebp+WideCharStr]']
  268459856, ['push', 'ebx;lpMultiByteStr']
  268459857, ['push', 'eax;lpWideCharStr']
  268459858, ['call', 'sub_10008A07']
  268459863, ['add', 'esp,0Ch']
  268459866, ['cmp', 'eax,0FFFFFFFFh']
  268459869, ['jz', 'loc_10006414']
